,code,code50,Name_Fi,Name_Sv,Name_AltGen,Name_Alt,province_Fi,province_Sv,Status,Urban
84,228,11028.0,karuna,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
85,230,11029.0,karvia,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
86,237,11030.0,kauvatsa,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
87,238,11031.0,keikya,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
88,243,11032.0,kemio,kimito,,,turun ja porin laani,turun ja porin laani,Remain,0.0
89,250,11033.0,kihnio,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
90,252,11034.0,kiikala,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
91,253,11035.0,kiikka,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
92,254,11036.0,kiikoinen,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
93,259,11037.0,kisko,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
94,262,11038.0,kiukainen,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
95,266,11039.0,kodisjoki,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
96,271,11040.0,kokemaki,kumo,,,turun ja porin laani,turun ja porin laani,Remain,0.0
97,279,11041.0,korppoo,korpo,,,turun ja porin laani,turun ja porin laani,Remain,0.0
98,284,11042.0,koski,koski tl,,koski tl,turun ja porin laani,turun ja porin laani,Remain,0.0
99,293,11043.0,kullaa,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
100,304,11044.0,kustavi,gustavs,,,turun ja porin laani,turun ja porin laani,Remain,0.0
101,308,11045.0,kuusjoki,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
102,319,11046.0,koylio,kjulo,,,turun ja porin laani,turun ja porin laani,Remain,0.0
103,400,11047.0,laitila,,laitila kla,laitilan kla,turun ja porin laani,turun ja porin laani,Remain,0.0
104,406,11048.0,lappi,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
105,413,11049.0,lavia,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
106,419,11050.0,lemu,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
107,423,11051.0,lieto,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
108,431,11052.0,loimaan mlk,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
109,432,11053.0,lokalahti,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
110,442,11054.0,luvia,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
111,477,11055.0,maaria,st marie,,rantamaki,turun ja porin laani,turun ja porin laani,Remain,0.0
112,480,11056.0,marttila,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
113,481,11057.0,masku,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
114,482,11058.0,mellila,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
115,484,11059.0,merikarvia,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
116,485,11060.0,merimasku,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
117,487,11061.0,metsamaa,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
118,490,11062.0,mietoinen,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
119,493,11063.0,mouhijarvi,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
120,501,11064.0,muurla,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
121,503,11065.0,mynamaki,virmo,,,turun ja porin laani,turun ja porin laani,Remain,0.0
122,530,11066.0,naantalin mlk,nadendals lk,naantnali mlk,,turun ja porin laani,turun ja porin laani,Remain,0.0
123,531,11067.0,nakkila,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
124,533,11068.0,nauvo,nagu,,,turun ja porin laani,turun ja porin laani,Remain,0.0
125,537,11069.0,noormarkku,norrmark,normarkku,,turun ja porin laani,turun ja porin laani,Remain,0.0
126,538,11070.0,nousiainen,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
127,561,11071.0,oripaa,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
128,574,11072.0,paattinen,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
129,577,11073.0,paimio,pemar,,,turun ja porin laani,turun ja porin laani,Remain,0.0
130,573,11074.0,paraisten mlk,pargas lk,parainen mlk,,turun ja porin laani,turun ja porin laani,Remain,0.0
131,581,11075.0,parkano,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
132,586,11076.0,pernio,bjarna,,,turun ja porin laani,turun ja porin laani,Remain,0.0
133,587,11077.0,pertteli,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
134,602,11078.0,piikkio,pikis,,,turun ja porin laani,turun ja porin laani,Remain,0.0
135,608,11079.0,pomarkku,pamark,,poomarkku,turun ja porin laani,turun ja porin laani,Remain,0.0
136,610,11080.0,porin mlk,bjorneborg lk,pori mlk,,turun ja porin laani,turun ja porin laani,Remain,0.0
137,619,11081.0,punkalaidun,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
138,629,11082.0,pyhamaa,,pyhamaan luoto,,turun ja porin laani,turun ja porin laani,Remain,0.0
139,631,11083.0,pyharanta,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
140,636,11084.0,poytya,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
141,680,11085.0,raisio,reso,,,turun ja porin laani,turun ja porin laani,Remain,0.0
142,685,11086.0,rauman mlk,raumo lk,rauma mlk,,turun ja porin laani,turun ja porin laani,Remain,0.0
143,704,11087.0,rusko,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
144,705,11088.0,rymattyla,rimito,,,turun ja porin laani,turun ja porin laani,Remain,0.0
145,738,11089.0,sauvo,sagu,,,turun ja porin laani,turun ja porin laani,Remain,0.0
146,747,11090.0,siikainen,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
147,772,11091.0,suodenniemi,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
148,776,11092.0,suomusjarvi,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
149,779,11093.0,suoniemi,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
150,783,11094.0,sakyla,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
151,784,11095.0,sarkisalo,finby,,,turun ja porin laani,turun ja porin laani,Remain,0.0
152,833,11096.0,taivassalo,tovsala,,,turun ja porin laani,turun ja porin laani,Remain,0.0
153,838,11097.0,tarvasjoki,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
154,861,11098.0,tyrvaa,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
155,886,11099.0,ulvila,ulvsby,,,turun ja porin laani,turun ja porin laani,Remain,0.0
156,888,11100.0,uskela,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
157,896,11101.0,uusikaupunki mlk,nystad lk,uudenkauppungit mlk,uudenkaupungin mlk,turun ja porin laani,turun ja porin laani,Remain,0.0
158,906,11102.0,vahto,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
159,913,11103.0,vampula,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
160,918,11104.0,vehmaa,vehmas,,,turun ja porin laani,turun ja porin laani,Remain,0.0
161,920,11105.0,velkua,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
162,923,11106.0,vestanfjard,vastanfjard,westanfjardi,westanfjard,turun ja porin laani,turun ja porin laani,Remain,0.0
163,932,11107.0,viljakkala,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
164,979,11108.0,ylane,,,,turun ja porin laani,turun ja porin laani,Remain,0.0
165,478,20010.0,maarianhamina,mariehamn,,,ahvenanmaa,aland,Remain,1.0
166,35,21001.0,brando,,,brandoo,ahvenanmaa,aland,Remain,0.0
167,43,21002.0,eckero,,,ekkero,ahvenanmaa,aland,Remain,0.0
168,60,21003.0,finstrom,,,,ahvenanmaa,aland,Remain,0.0
169,62,21004.0,foglo,,,fogloo,ahvenanmaa,aland,Remain,0.0
170,65,21005.0,geta,,,geeta,ahvenanmaa,aland,Remain,0.0
171,76,21006.0,hammarland,,,hammarlanti,ahvenanmaa,aland,Remain,0.0
172,170,21007.0,jomala,,,,ahvenanmaa,aland,Remain,0.0
173,295,21008.0,kumlinge,,,kumlinki,ahvenanmaa,aland,Remain,0.0
174,318,21009.0,kokar,,,kookari,ahvenanmaa,aland,Remain,0.0
175,417,21010.0,lemland,,,lemlanti,ahvenanmaa,aland,Remain,0.0
176,438,21011.0,lumparland,,,,ahvenanmaa,aland,Remain,0.0
177,736,21012.0,saltvik,,,,ahvenanmaa,aland,Remain,0.0
178,766,21013.0,sottunga,,,,ahvenanmaa,aland,Remain,0.0
179,771,21014.0,sund,,,,ahvenanmaa,aland,Remain,0.0
180,941,21015.0,vardo,,,wordoo,ahvenanmaa,aland,Remain,0.0
181,109,30010.0,hameenlinna,tavastehus,,,hameen laani,tavastehus lan,Remain,1.0
182,398,30020.0,lahti,lahtis,,,hameen laani,tavastehus lan,Remain,1.0
183,837,30031.0,tampere,tammerfors,,,hameen laani,tavastehus lan,Remain,1.0
184,61,30110.0,forssa,,forssa kla,forssan kla,hameen laani,tavastehus lan,Remain,1.0
185,506,30120.0,mantta,,mantta kla,mantan kla,hameen laani,tavastehus lan,Remain,1.0
186,536,30130.0,nokia,nokian kla,nokia kla,pohjois_pirkkala,hameen laani,tavastehus lan,Remain,1.0
187,694,30140.0,riihimaki,,riihimaki kla,riihimaen kla,hameen laani,tavastehus lan,Remain,1.0
188,864,30150.0,toijala,,toijala kla,toijalan kla,hameen laani,tavastehus lan,Remain,1.0
189,908,30160.0,valkeakoski,,valkeakoski kla,valkeakosken kla,hameen laani,tavastehus lan,Remain,1.0
190,2,31001.0,aitolahti,,,,hameen laani,tavastehus lan,Remain,0.0
191,16,31002.0,asikkala,,,,hameen laani,tavastehus lan,Remain,0.0
192,48,31003.0,erajarvi,,,,hameen laani,tavastehus lan,Remain,0.0
193,82,31004.0,hattula,,,,hameen laani,tavastehus lan,Remain,0.0
194,83,31005.0,hauho,,,,hameen laani,tavastehus lan,Remain,0.0
195,86,31006.0,hausjarvi,,,,hameen laani,tavastehus lan,Remain,0.0
196,98,31007.0,hollola,,,,hameen laani,tavastehus lan,Remain,0.0
197,103,31008.0,humppila,,,,hameen laani,tavastehus lan,Remain,0.0
198,165,31009.0,janakkala,,,,hameen laani,tavastehus lan,Remain,0.0
199,169,31010.0,jokioinen,,,,hameen laani,tavastehus lan,Remain,0.0
200,177,31011.0,juupajoki,,,,hameen laani,tavastehus lan,Remain,0.0
201,182,31012.0,jamsa,,,,hameen laani,tavastehus lan,Remain,0.0
202,183,31013.0,jamsankoski,,,,hameen laani,tavastehus lan,Remain,0.0
203,210,31014.0,kalvola,,,,hameen laani,tavastehus lan,Remain,0.0
204,211,31015.0,kangasala,,,,hameen laani,tavastehus lan,Remain,0.0
205,267,31016.0,koijarvi,,,,hameen laani,tavastehus lan,Remain,0.0
206,277,31017.0,korpilahti,,,,hameen laani,tavastehus lan,Remain,0.0
207,282,31018.0,koskenpaa,,,,hameen laani,tavastehus lan,Remain,0.0
208,283,31019.0,koski,koski hl,hameenkoski,koski hl,hameen laani,tavastehus lan,Remain,0.0
209,289,31020.0,kuhmalahti,,,,hameen laani,tavastehus lan,Remain,0.0
210,291,31021.0,kuhmoinen,,,,hameen laani,tavastehus lan,Remain,0.0
211,299,31022.0,kuorevesi,,,,hameen laani,tavastehus lan,Remain,0.0
212,303,31023.0,kuru,,,,hameen laani,tavastehus lan,Remain,0.0
213,310,31024.0,kylmakoski,,,,hameen laani,tavastehus lan,Remain,0.0
214,316,31025.0,karkola,,,,hameen laani,tavastehus lan,Remain,0.0
215,401,31026.0,lammi,,,,hameen laani,tavastehus lan,Remain,0.0
216,418,31027.0,lempaala,,,,hameen laani,tavastehus lan,Remain,0.0
217,433,31028.0,loppi,,,,hameen laani,tavastehus lan,Remain,0.0
218,439,31029.0,luopioinen,,,,hameen laani,tavastehus lan,Remain,0.0
219,443,31030.0,langelmaki,,,,hameen laani,tavastehus lan,Remain,0.0
220,500,31031.0,muurame,,,,hameen laani,tavastehus lan,Remain,0.0
221,532,31032.0,nastola,,,,hameen laani,tavastehus lan,Remain,0.0
222,562,31033.0,orivesi,,,,hameen laani,tavastehus lan,Remain,0.0
223,576,31034.0,padasjoki,,,,hameen laani,tavastehus lan,Remain,0.0
224,604,31035.0,pirkkala,,,etela_pirkkala,hameen laani,tavastehus lan,Remain,0.0
225,637,31036.0,pohjaslahti,,,,hameen laani,tavastehus lan,Remain,0.0
226,635,31037.0,palkane,,,,hameen laani,tavastehus lan,Remain,0.0
227,692,31038.0,renko,,,,hameen laani,tavastehus lan,Remain,0.0
228,702,31039.0,ruovesi,,,,hameen laani,tavastehus lan,Remain,0.0
229,730,31040.0,sahalahti,,,,hameen laani,tavastehus lan,Remain,0.0
230,760,31041.0,somerniemi,,,,hameen laani,tavastehus lan,Remain,0.0
231,761,31042.0,somero,,,,hameen laani,tavastehus lan,Remain,0.0
232,787,31043.0,saynatsalo,,,,hameen laani,tavastehus lan,Remain,0.0
233,788,31044.0,saaksmaki,,,,hameen laani,tavastehus lan,Remain,0.0
234,834,31045.0,tammela,,,,hameen laani,tavastehus lan,Remain,0.0
235,840,31046.0,teisko,,,,hameen laani,tavastehus lan,Remain,0.0
236,852,31047.0,tottijarvi,,,,hameen laani,tavastehus lan,Remain,0.0
237,855,31048.0,tuulos,,,,hameen laani,tavastehus lan,Remain,0.0
238,860,31049.0,tyrvanto,,,,hameen laani,tavastehus lan,Remain,0.0
239,887,31050.0,urjala,,,,hameen laani,tavastehus lan,Remain,0.0
240,914,31051.0,vanaja,,,,hameen laani,tavastehus lan,Remain,0.0
241,922,31052.0,vesilahti,,,,hameen laani,tavastehus lan,Remain,0.0
242,928,31053.0,viiala,,,,hameen laani,tavastehus lan,Remain,0.0
243,933,31054.0,vilppula,,,,hameen laani,tavastehus lan,Remain,0.0
244,980,31055.0,ylojarvi,,ylojarvi kla,ylojarven kla,hameen laani,tavastehus lan,Remain,1.0
245,981,31056.0,ypaja,,,perttula,hameen laani,tavastehus lan,Remain,0.0
246,285,40010.0,kotka,,,,kymen laani,kymmene lan,Remain,1.0
247,75,40020.0,hamina,fredrikshamn,,,kymen laani,kymmene lan,Remain,1.0
248,405,40030.0,lappeenranta,villmanstrand,willmanstrand,,kymen laani,kymmene lan,Remain,1.0
249,153,40110.0,imatra,,imatra kla,imatran kla,kymen laani,kymmene lan,Remain,1.0
250,201,40120.0,karhula,,,,kymen laani,kymmene lan,Remain,1.0
251,286,40130.0,kouvola,,kouvola kla,kouvolan kla,kymen laani,kymmene lan,Remain,1.0
252,411,40140.0,lauritsala,,lauritsala kla,lauritsalan kla,kymen laani,kymmene lan,Remain,1.0
253,12,41001.0,anjala,,,,kymen laani,kymmene lan,Remain,0.0
254,44,41002.0,elimaki,,,,kymen laani,kymmene lan,Remain,0.0
255,70,41003.0,haapasaari,aspo,,,kymen laani,kymmene lan,Remain,0.0
256,142,41004.0,iitti,,,,kymen laani,kymmene lan,Remain,0.0
257,163,41005.0,jaala,,,,kymen laani,kymmene lan,Remain,0.0
258,173,41006.0,joutseno,,,,kymen laani,kymmene lan,Remain,0.0
259,306,41007.0,kuusankoski,,,,kymen laani,kymmene lan,Remain,0.0
260,311,41008.0,kymi,kymmene,,,kymen laani,kymmene lan,Remain,0.0
261,404,41009.0,lappee,,,,kymen laani,kymmene lan,Remain,0.0
262,416,41010.0,lemi,,,,kymen laani,kymmene lan,Remain,0.0
263,441,41011.0,luumaki,,,,kymen laani,kymmene lan,Remain,0.0
264,489,41012.0,miehikkala,,,,kymen laani,kymmene lan,Remain,0.0
265,539,241013.0,nuijamaa,,,,viipurin laani,viborgs lan,Partially_Ceded,0.0
266,580,241014.0,parikkala,,,,viipurin laani,viborgs lan,Partially_Ceded,0.0
267,624,41015.0,pyhtaa,pyttis,,,kymen laani,kymmene lan,Remain,0.0
268,689,241016.0,rautjarvi,,,rantjarvi,viipurin laani,viborgs lan,Partially_Ceded,0.0
269,700,41017.0,ruokolahti,,,,kymen laani,kymmene lan,Remain,0.0
270,728,241018.0,saari,,,,viipurin laani,viborgs lan,Partially_Ceded,0.0
271,739,41019.0,savitaipale,,,,kymen laani,kymmene lan,Remain,0.0
272,752,241020.0,simpele,,,,viipurin laani,viborgs lan,Partially_Ceded,0.0
273,754,41021.0,sippola,,,,kymen laani,kymmene lan,Remain,0.0
274,775,41022.0,suomenniemi,,,,kymen laani,kymmene lan,Remain,0.0
275,831,41023.0,taipalsaari,,,,kymen laani,kymmene lan,Remain,0.0
276,891,241024.0,uukuniemi,,,,viipurin laani,viborgs lan,Partially_Ceded,0.0
277,909,41025.0,valkeala,,,,kymen laani,kymmene lan,Remain,0.0
278,917,41026.0,vehkalahti,,,,kymen laani,kymmene lan,Remain,0.0
279,935,241027.0,virolahti,,,,viipurin laani,viborgs lan,Partially_Ceded,0.0
280,978,241028.0,ylamaa,,,,viipurin laani,viborgs lan,Partially_Ceded,0.0
281,491,50010.0,mikkeli,st_michel,,,mikkelin laani,st michels lan,Remain,1.0
282,88,50020.0,heinola,,,,mikkelin laani,st michels lan,Remain,1.0
283,740,50030.0,savonlinna,nyslott,,savolinna,mikkelin laani,st michels lan,Remain,1.0
284,593,50110.0,pieksamaki,pieksaman kla,pieksamaki kla,pieksamaen kla,mikkelin laani,st michels lan,Remain,1.0
285,14,51001.0,anttola,,,,mikkelin laani,st michels lan,Remain,0.0
286,46,51002.0,enonkoski,,,,mikkelin laani,st michels lan,Remain,0.0
287,81,51003.0,hartola,,,,mikkelin laani,st michels lan,Remain,0.0
288,85,51004.0,haukivuori,,,,mikkelin laani,st michels lan,Remain,0.0
289,89,51005.0,heinolan mlk,heinola lk,heinola mlk,,mikkelin laani,st michels lan,Remain,0.0
290,90,51006.0,heinavesi,,,,mikkelin laani,st michels lan,Remain,0.0
291,97,51007.0,hirvensalmi,,,,mikkelin laani,st michels lan,Remain,0.0
292,171,51008.0,joroinen,jorois,,,mikkelin laani,st michels lan,Remain,0.0
293,172,51009.0,joutsa,,,,mikkelin laani,st michels lan,Remain,0.0
294,178,51010.0,juva,jockas,,,mikkelin laani,st michels lan,Remain,0.0
295,184,51011.0,jappila,,,,mikkelin laani,st michels lan,Remain,0.0
296,212,51012.0,kangaslampi,,,,mikkelin laani,st michels lan,Remain,0.0
297,213,51013.0,kangasniemi,,,,mikkelin laani,st michels lan,Remain,0.0
298,246,51014.0,kerimaki,,,,mikkelin laani,st michels lan,Remain,0.0
299,415,51015.0,leivonmaki,,,,mikkelin laani,st michels lan,Remain,0.0
300,435,51016.0,luhanka,,,,mikkelin laani,st michels lan,Remain,0.0
301,492,51017.0,mikkelin mlk,st_michels lk,mikkeli mlk,,mikkelin laani,st michels lan,Remain,0.0
302,507,51018.0,mantyharju,,,,mikkelin laani,st michels lan,Remain,0.0
303,588,51019.0,pertunmaa,,,,mikkelin laani,st michels lan,Remain,0.0
304,594,51020.0,pieksamaen mlk,pieksamaki lk,pieksamaki mlk,,mikkelin laani,st michels lan,Remain,0.0
305,618,51021.0,punkaharju,,,,mikkelin laani,st michels lan,Remain,0.0
306,623,51022.0,puumala,,,,mikkelin laani,st michels lan,Remain,0.0
307,681,51023.0,rantasalmi,,,,mikkelin laani,st michels lan,Remain,0.0
308,696,51024.0,ristiina,,,,mikkelin laani,st michels lan,Remain,0.0
309,741,51025.0,savonranta,,,,mikkelin laani,st michels lan,Remain,0.0
310,768,51026.0,sulkava,,,,mikkelin laani,st michels lan,Remain,0.0
311,781,51027.0,sysma,,,,mikkelin laani,st michels lan,Remain,0.0
312,789,51028.0,saaminki,,,,mikkelin laani,st michels lan,Remain,0.0
313,937,51029.0,virtasalmi,,,,mikkelin laani,st michels lan,Remain,0.0
