idTarget,idSource,ValueAbs,ValueRel
90,90.0,0.999293500201857,0.9975819711770966
90,420.0,0.0017320652248592728,0.002418028822903569
91,91.0,1.0,1.0
92,92.0,1.0,0.8702212271094495
92,858.0,0.11121885973409691,0.12977877289055065
94,94.0,1.0,1.0
95,95.0,1.0,1.0
96,96.0,1.0,0.9988221436984688
96,100.0,0.001081665765278529,0.001177856301531213
97,97.0,0.9760645363772565,1.0
98,98.0,0.801192063367579,1.0
99,99.0,1.0,0.9935367114788004
99,230.0,0.004871395167575994,0.006463288521199586
100,100.0,0.9989183342347214,1.0
101,101.0,1.0,1.0
102,102.0,1.0,1.0
103,103.0,1.0,1.0
105,105.0,1.0,1.0
106,107.0,0.5983649330318316,1.0
107,107.0,0.40163506696816836,0.9826608869623205
107,505.0,0.009305654974946313,0.017339113037679228
108,108.0,0.9995243983639304,1.0
109,109.0,1.0,1.0
139,139.0,1.0,1.0
140,140.0,1.0,1.0
141,141.0,1.0,1.0
142,142.0,0.9962324013484037,1.0
143,144.0,0.04837837837837838,1.0
144,144.0,0.9516216216216217,1.0
145,145.0,0.9991255978449678,0.9853598346763947
145,743.0,0.0029220468706393416,0.0031149894128794293
145,544.0,2.5343881103012855e-06,9.303293979008731e-07
145,975.0,0.00140366319368244,0.0008156684474476967
145,942.0,0.031323247389729386,0.0106544901065449
145,152.0,0.00010053868676415396,5.408702733554e-05
146,146.0,1.0,1.0
148,148.0,1.0,1.0
149,149.0,1.0,1.0
150,150.0,1.0,1.0
151,151.0,1.0,1.0
152,152.0,0.9284248332478194,1.0
153,153.0,1.0,1.0
163,163.0,1.0,1.0
164,164.0,1.0,1.0
165,165.0,1.0,0.9931010392105494
165,914.0,0.019362745098039216,0.006898960789450704
166,166.0,1.0,1.0
167,167.0,0.9994646680942184,0.4191015179433184
167,596.0,0.9994646680942184,0.5808984820566816
169,169.0,1.0,1.0
170,170.0,0.5220346929207689,1.0
171,171.0,0.9402494826791316,1.0
172,172.0,1.0,1.0
173,173.0,1.0,0.990527039169562
173,420.0,0.0055694725870200175,0.00800668517061382
173,831.0,0.004032258064516129,0.001466275659824047
174,174.0,1.0,1.0
175,175.0,1.0,1.0
176,176.0,1.0,0.9994990398263338
176,607.0,0.0006079027355623101,0.0005008602613858453
176,276.0,1.1784486489528159e-07,9.991228034826356e-08
177,177.0,1.0,1.0
178,178.0,1.0,0.986260226386314
178,681.0,0.010409373103673621,0.007171753079185206
178,768.0,0.012138970280452072,0.006568020534500982
179,179.0,1.0,1.0
180,180.0,1.0,1.0
181,181.0,1.0,1.0
182,182.0,1.0,1.0
183,183.0,1.0,1.0
184,184.0,0.9937868903386144,1.0
186,858.0,0.45766386834936346,1.0
201,311.0,1.184721884867622,1.0
202,202.0,1.0,1.0
203,203.0,0.9011118598382749,1.0
204,204.0,1.0,1.0
205,205.0,1.0,1.0
206,206.0,1.0,0.8017747931406644
206,578.0,0.18204845814977974,0.19822520685933565
207,207.0,1.0,1.0
208,208.0,1.0,1.0
209,209.0,1.0,1.0
210,210.0,0.9474342928660826,0.9934332033654832
210,82.0,0.0009778885358393656,0.0014364867638005335
210,788.0,0.004345436580416596,0.005130309870716191
211,211.0,1.0,1.0
212,212.0,0.9923444976076555,1.0
213,213.0,1.0,1.0
214,214.0,1.0,1.0
216,216.0,0.966788629327329,1.0
217,217.0,1.0,1.0
218,218.0,1.0,1.0
219,219.0,1.0,1.0
220,221.0,0.40864799025578563,1.0
221,221.0,0.5913520097442144,1.0
222,222.0,1.0,1.0
223,223.0,1.0,1.0
224,627.0,0.7847902097902097,1.0
225,225.0,1.0,1.0
226,226.0,0.9987853254466097,0.9845670939053099
226,216.0,0.033211370672670985,0.015432906094690033
227,227.0,1.0,1.0
228,228.0,1.0,1.0
229,229.0,1.0,1.0
230,230.0,0.995128604832424,1.0
231,231.0,1.0,1.0
232,232.0,1.0,1.0
233,233.0,1.0,1.0
235,49.0,0.10729113076674225,1.0
236,236.0,1.0,1.0
237,237.0,1.0,1.0
238,238.0,1.0,0.9953091684434969
238,253.0,0.0025682932523931824,0.004690831556503198
239,239.0,1.0,1.0
240,240.0,1.0,1.0
241,241.0,1.0,1.0
242,320.0,0.4673382942459527,1.0
243,243.0,0.9888238424693986,1.0
244,244.0,1.0,1.0
245,858.0,0.36701058067946674,1.0
246,246.0,0.9980520224590351,0.9994262765347104
246,46.0,0.001474491300501327,0.0005729054962773413
246,741.0,2.0365901940626062e-06,8.179690123891223e-07
247,247.0,1.0,1.0
248,248.0,1.0,1.0
249,249.0,1.0,1.0
250,250.0,1.0,1.0
251,251.0,1.0,1.0
252,252.0,1.0,1.0
253,253.0,0.9974317067476068,1.0
254,254.0,1.0,1.0
255,255.0,1.0,1.0
256,256.0,1.0,1.0
257,257.0,1.0,1.0
259,259.0,1.0,1.0
260,260.0,1.0,0.9678010679843785
260,707.0,0.05560908465244322,0.03219893201562126
261,261.0,1.0,1.0
262,262.0,1.0,0.9992897727272729
262,79.0,0.0006519967400162999,0.0007102272727272727
263,263.0,0.9979662270430174,1.0
265,265.0,1.0,1.0
266,400.0,0.0657712818487063,1.0
267,267.0,1.0,0.9888487040385774
267,887.0,0.0039276426066777795,0.011151295961422548
270,270.0,1.0,1.0
271,271.0,0.9983219820353371,1.0
272,272.0,1.0,1.0
273,273.0,1.0,1.0
274,274.0,1.0,1.0
275,275.0,1.0,0.9901029295328586
275,921.0,0.009641342074816815,0.009897070467141725
276,276.0,0.9998061451972473,0.9986445928937943
276,167.0,0.0005353319057815846,0.0005680531756420232
276,596.0,0.0005353319057815846,0.0007873539305638049
277,277.0,0.9961265784582038,1.0
279,279.0,1.0,1.0
280,280.0,1.0,1.0
281,281.0,1.0,1.0
282,282.0,1.0,0.9896907216494846
282,277.0,0.0036082474226804126,0.010309278350515464
283,283.0,1.0,1.0
284,284.0,1.0,1.0
285,285.0,1.0,0.9167129578195016
285,311.0,-0.06005196864227841,0.08328704218049846
286,286.0,1.0,0.8915562773711535
286,909.0,0.05257719916943447,0.05587590947679708
286,306.0,0.00631396710626814,0.008346234098404792
286,908.0,0.04976895689720476,0.04302059653201737
286,788.0,0.0027733768944140946,0.001200982521627382
287,287.0,1.0,1.0
288,288.0,1.0,1.0
289,289.0,1.0,1.0
290,290.0,1.0,1.0
291,291.0,1.0,1.0
292,292.0,1.0,1.0
293,293.0,1.0,1.0
295,295.0,1.0,1.0
297,297.0,1.0,1.0
298,298.0,1.0,0.9995743322336915
298,749.0,0.0005137426149499101,0.0004256677663083963
299,299.0,0.9421714285714285,0.9843037974683544
299,443.0,0.013510568751361952,0.01569620253164557
300,300.0,1.0,1.0
301,301.0,1.0,1.0
303,303.0,0.9475683890577508,0.913218601244965
303,840.0,0.10136869118905047,0.08678139875503478
304,304.0,0.996803409696324,1.0
305,305.0,1.0,1.0
306,306.0,0.9936860328937318,0.9980565642100953
306,142.0,0.003767598651596272,0.0019434357899043623
308,308.0,1.0,1.0
309,309.0,1.0,1.0
310,310.0,1.0,1.0
311,311.0,-0.12466991622534365,1.0
312,312.0,1.0,0.99928596929668
312,226.0,0.0002714072465734835,0.0007140307033202426
315,315.0,1.0,1.0
316,316.0,1.0,1.0
317,317.0,1.0,1.0
318,318.0,1.0,1.0
319,319.0,1.0,1.0
320,320.0,0.21980065376256058,1.0
398,398.0,1.0,0.8644858180802012
398,98.0,0.198807936632421,0.04427483582506637
398,532.0,0.33661933616713396,0.0650062875506497
398,560.0,0.09696578437701743,0.026233058544082716
399,399.0,1.0,1.0
400,400.0,0.9342287181512937,1.0
401,401.0,1.0,0.9931387057715593
401,16.0,0.005869490159972379,0.006861294228440737
402,402.0,0.9993378109923375,1.0
403,403.0,0.9933104321099259,1.0
404,404.0,0.3609253569492138,1.0
405,405.0,1.0,1.0
406,406.0,1.0,1.0
407,407.0,1.0,1.0
408,408.0,1.0,1.0
409,409.0,1.0,1.0
410,410.0,1.0,1.0
411,404.0,0.6390746430507862,1.0
413,413.0,1.0,1.0
414,414.0,1.0,1.0
415,415.0,1.0,1.0
416,416.0,1.0,1.0
417,417.0,1.0,1.0
418,418.0,1.0,1.0
419,419.0,1.0,1.0
420,420.0,0.9911644356572448,1.0
421,421.0,1.0,1.0
422,597.0,0.14934163476504986,1.0
423,423.0,0.998298837538985,1.0
424,424.0,1.0,1.0
425,425.0,1.0,1.0
426,426.0,1.0,1.0
427,428.0,0.26721824686940965,0.941983941983942
427,755.0,0.13485851896447923,0.05801605801605801
428,428.0,0.7327817531305904,1.0
429,429.0,1.0,1.0
430,430.0,1.0,1.0
431,431.0,1.0,1.0
432,432.0,1.0,0.9949335022165928
432,304.0,0.0031965903036760787,0.0037998733375554147
432,833.0,0.0007173601147776184,0.001266624445851805
433,433.0,1.0,1.0
434,434.0,1.0,0.6910542610395959
434,585.0,0.2521276595744681,0.3089457389604041
435,435.0,0.9967622571692877,0.9862700228832951
435,781.0,0.0030889621087314663,0.013729977116704803
436,436.0,1.0,1.0
438,438.0,1.0,1.0
439,439.0,1.0,1.0
440,440.0,1.0,1.0
441,441.0,1.0,1.0
442,442.0,1.0,1.0
443,443.0,0.9864894312486381,1.0
475,475.0,1.0,1.0
476,476.0,1.0,1.0
477,477.0,0.9729583558680368,1.0
478,478.0,1.0,0.7032887077997672
478,170.0,0.4779653070792311,0.29671129220023285
479,479.0,1.0,0.94492525570417
479,559.0,0.0005780346820809249,0.0015735641227380016
479,944.0,0.011925640126271484,0.05350118017309207
480,480.0,1.0,1.0
481,481.0,0.9815232086525462,1.0
482,482.0,1.0,1.0
483,483.0,1.0,1.0
484,484.0,1.0,1.0
485,485.0,1.0,1.0
487,487.0,1.0,1.0
489,489.0,1.0,1.0
490,490.0,1.0,1.0
491,491.0,1.0,1.0
492,492.0,1.0,0.9904688980523955
492,97.0,0.023935463622743416,0.009531101947604894
493,493.0,0.9993252361673415,1.0
494,494.0,1.0,1.0
495,495.0,1.0,1.0
496,496.0,0.9913707268503154,1.0
498,498.0,1.0,1.0
499,499.0,0.9532064834390416,1.0
500,500.0,1.0,0.9993798449612403
500,277.0,0.00026517411911572045,0.00062015503875969
501,501.0,1.0,1.0
502,502.0,1.0,1.0
503,503.0,1.0,1.0
504,504.0,1.0,1.0
505,505.0,0.9906943450250537,1.0
506,506.0,1.0,1.0
507,507.0,1.0,1.0
529,529.0,1.0,0.9831194496238118
529,530.0,0.016173856462781022,0.014364827105748183
529,680.0,0.0007067137809187279,0.002502567064561674
529,481.0,1.3057803072405517e-05,1.3156205878577845e-05
530,530.0,0.983826143537219,1.0
531,531.0,0.9893040072310937,1.0
532,532.0,0.6633806638328661,1.0
533,533.0,1.0,1.0
534,534.0,1.0,0.9992392131290075
534,402.0,0.0006621890076624729,0.0007607868709922835
535,535.0,1.0,1.0
536,536.0,1.0,1.0
537,537.0,1.0,0.9727987104573844
537,608.0,0.027455765710799267,0.027201289542615352
538,538.0,1.0,1.0
539,539.0,1.0,1.0
540,540.0,1.0,1.0
541,542.0,0.10260447738242569,0.9478891820580475
541,911.0,0.01216659738912571,0.05211081794195251
542,542.0,0.8973955226175743,0.9998331398338295
542,911.0,0.000329448166078341,0.0001668601661705234
543,543.0,1.0,1.0
544,544.0,0.9991442019683354,0.9987328405491024
544,975.0,0.0007094515043562145,0.0012671594508975714
545,545.0,1.0,1.0
559,559.0,0.9211828732519391,1.0
560,560.0,0.9030342156229826,1.0
561,561.0,0.9951327433628319,1.0
562,562.0,1.0,1.0
563,563.0,1.0,1.0
564,564.0,1.0,0.9636449720150831
564,84.0,0.03753804531619885,0.009384670014711105
564,565.0,0.2335627471079221,0.026970357970205788
565,565.0,0.7664372528920779,1.0
567,567.0,1.0,1.0
573,573.0,0.2315051020408163,1.0
574,574.0,1.0,0.9936708860759496
574,906.0,0.007075471698113208,0.0063291139240506345
575,575.0,1.0,1.0
576,576.0,1.0,1.0
577,577.0,1.0,1.0
578,578.0,0.8179515418502202,1.0
579,573.0,0.7684948979591837,1.0
580,580.0,1.0,0.9988876529477196
580,728.0,0.002418704649287826,0.0011123470522803114
581,581.0,1.0,1.0
582,582.0,1.0,1.0
583,583.0,0.45294474802671525,1.0
584,584.0,1.0,1.0
585,585.0,0.747872340425532,1.0
586,586.0,1.0,0.9929054054054054
586,243.0,0.011176157530601383,0.007094594594594595
587,587.0,1.0,1.0
588,588.0,1.0,1.0
589,589.0,1.0,0.9635931981692132
589,145.0,0.000656024491581019,0.0014570461665865122
589,743.0,0.013299521821319988,0.022665162591345742
589,10.0,0.006268500783562598,0.012284593072854462
590,590.0,1.0,1.0
592,592.0,1.0,1.0
593,593.0,0.3232683533803401,1.0
594,593.0,0.6767316466196599,0.9965926448125956
594,85.0,0.005424616535727646,0.0034073551874045354
595,595.0,1.0,1.0
597,597.0,0.8506583652349502,1.0
598,598.0,1.0,0.989641100763838
598,599.0,0.0105927669591269,0.010358899236161977
599,599.0,0.9894072330408731,1.0
600,600.0,1.0,1.0
601,601.0,1.0,1.0
602,602.0,1.0,1.0
603,603.0,1.0,1.0
604,604.0,1.0,1.0
605,605.0,1.0,1.0
606,606.0,0.9976918638199653,1.0
607,607.0,0.9993920972644377,0.9998005584363782
607,276.0,0.00019373695788784293,0.00019944156362185878
608,608.0,0.9725442342892008,1.0
609,609.0,1.0,0.9998658078368224
609,610.0,0.0008002743797873557,0.00013419216317767042
610,610.0,0.9991997256202126,0.9967590523021904
610,886.0,0.003842586458195309,0.0032409476978095663
611,611.0,1.0,1.0
612,612.0,1.0,0.8511374876360039
612,613.0,0.08246123500082188,0.14886251236399603
613,613.0,0.9175387649991781,1.0
614,614.0,1.0,1.0
615,615.0,1.0,1.0
616,616.0,1.0,1.0
617,617.0,1.0,1.0
618,618.0,1.0,1.0
619,619.0,0.9993564993564994,1.0
620,620.0,1.0,1.0
621,621.0,1.0,1.0
622,622.0,1.0,1.0
623,623.0,1.0,1.0
624,624.0,1.0,1.0
625,625.0,1.0,1.0
626,626.0,1.0,1.0
627,627.0,0.2152097902097902,1.0
629,629.0,1.0,1.0
630,630.0,1.0,1.0
631,631.0,1.0,1.0
632,632.0,1.0,1.0
633,633.0,1.0,1.0
635,635.0,1.0,1.0
636,636.0,0.997141768292683,1.0
637,637.0,1.0,1.0
678,678.0,1.0,1.0
679,679.0,0.39843104872006607,1.0
680,680.0,0.9992932862190813,0.9947704081632655
680,481.0,0.018463733544381404,0.005229591836734694
681,681.0,0.9895906268963264,0.9922281111728184
681,171.0,0.004749218116529595,0.00432504279801037
681,90.0,0.0007064997981429148,0.0007631323849157585
681,420.0,1.2245688894066165e-06,1.8497488484481251e-06
681,212.0,0.007655502392344498,0.0026818638954073082
682,682.0,1.0,1.0
683,683.0,1.0,1.0
684,684.0,1.0,0.8638762996534257
684,685.0,0.29783014465702284,0.13612370034657426
685,685.0,0.7021698553429772,1.0
686,686.0,0.989437624892949,1.0
687,687.0,0.9931478405315615,1.0
688,688.0,1.0,1.0
689,689.0,1.0,1.0
691,691.0,1.0,1.0
692,692.0,1.0,1.0
693,693.0,1.0,1.0
694,694.0,1.0,1.0
695,695.0,0.9923027581783195,1.0
696,696.0,1.0,1.0
697,697.0,1.0,1.0
698,698.0,0.2012909422220707,1.0
699,698.0,0.7987090577779293,1.0
700,700.0,1.0,1.0
701,701.0,1.0,1.0
702,702.0,1.0,1.0
704,704.0,1.0,1.0
705,705.0,1.0,1.0
707,707.0,0.9443909153475568,1.0
728,728.0,0.9975812953507122,1.0
729,729.0,1.0,1.0
730,730.0,1.0,1.0
732,732.0,1.0,1.0
734,734.0,1.0,1.0
735,735.0,1.0,1.0
736,736.0,1.0,1.0
737,737.0,1.0,1.0
738,738.0,1.0,1.0
739,739.0,1.0,0.9994516792323509
739,831.0,0.0011072459610177697,0.0005483207676490747
740,740.0,1.0,1.0
741,741.0,0.9986187845303868,1.0
742,583.0,0.5470552519732848,1.0
743,743.0,0.9837784313080407,0.9994769518487786
743,145.0,0.0002183776634512975,0.00022416349338054984
743,544.0,0.0008532636435542259,0.000298505923321822
743,975.0,6.058676758964917e-07,3.787345189111719e-07
746,746.0,1.0,1.0
747,747.0,1.0,1.0
748,748.0,1.0,1.0
749,749.0,0.99948625738505,1.0
750,750.0,1.0,1.0
751,751.0,1.0,1.0
752,752.0,1.0,1.0
753,753.0,1.0,1.0
754,754.0,1.0,1.0
755,755.0,0.8651414810355208,1.0
756,756.0,0.9874476987447699,1.0
758,758.0,1.0,1.0
759,759.0,1.0,0.9984255510571302
759,226.0,0.0009432673068168197,0.0015744489428699954
760,760.0,1.0,1.0
761,761.0,1.0,1.0
762,762.0,1.0,1.0
765,765.0,1.0,1.0
766,766.0,1.0,1.0
768,768.0,0.9878610297195479,1.0
769,769.0,1.0,1.0
770,770.0,1.0,1.0
771,771.0,1.0,1.0
772,772.0,1.0,0.998972602739726
772,493.0,0.0006747638326585695,0.0010273972602739725
774,774.0,1.0,1.0
775,775.0,1.0,1.0
776,776.0,1.0,1.0
777,777.0,1.0,1.0
778,778.0,1.0,0.996226959638181
778,420.0,0.0015328019619865114,0.001973508240170723
778,184.0,0.006213109661385523,0.0017995321216483719
779,779.0,1.0,1.0
781,781.0,0.9969110378912686,0.9992775312209721
781,435.0,0.0032377428307123032,0.0007224687790277634
783,783.0,1.0,1.0
784,784.0,1.0,1.0
785,785.0,1.0,0.7952854710047503
785,889.0,0.5748804429901837,0.2047145289952496
786,786.0,1.0,1.0
787,787.0,1.0,1.0
788,788.0,0.9085349787093937,1.0
789,789.0,1.0,1.0
831,831.0,0.9948604959744661,1.0
832,832.0,1.0,1.0
833,833.0,0.9992826398852224,1.0
834,834.0,1.0,0.9681697612732095
834,210.0,0.052565707133917394,0.03162121602224349
834,82.0,5.4255374511563215e-05,4.5723716619645626e-05
834,788.0,0.00024109423563738048,0.00016329898792730583
835,835.0,1.0,0.9949484319090721
835,756.0,0.012552301255230125,0.005051568090928225
836,836.0,1.0,1.0
837,837.0,1.0,0.9819620371408286
837,980.0,0.2889853337324154,0.018037962859171242
838,838.0,1.0,0.9948208890807075
838,423.0,0.001701162461015027,0.005179110919292188
839,839.0,1.0,1.0
840,840.0,0.852224123182207,0.9352264726590003
840,303.0,0.05243161094224924,0.06477352734099977
841,841.0,1.0,1.0
842,842.0,1.0,0.9956627812415287
842,606.0,0.002308136180034622,0.00433721875847113
844,844.0,1.0,1.0
845,845.0,1.0,1.0
846,846.0,1.0,1.0
847,847.0,1.0,1.0
848,848.0,0.9232439017315892,1.0
849,849.0,1.0,1.0
850,850.0,1.0,1.0
851,851.0,1.0,0.7625494688606541
851,7.0,0.1141255380919011,0.23745053113934597
852,852.0,1.0,1.0
853,853.0,1.0,1.0
854,854.0,1.0,1.0
855,855.0,1.0,1.0
856,856.0,1.0,1.0
857,857.0,1.0,1.0
858,858.0,0.06410669123707292,1.0
859,859.0,1.0,1.0
860,860.0,1.0,1.0
861,861.0,0.6808248608561583,1.0
863,863.0,1.0,1.0
864,864.0,1.0,1.0
885,885.0,1.0,1.0
886,886.0,0.9935073539154631,0.9906196327123794
886,531.0,0.010695992768906298,0.009380367287620558
887,887.0,0.9493218332843075,0.9994315597999089
887,619.0,0.0006435006435006435,0.0005684402000909505
888,888.0,0.9794184906893172,1.0
889,889.0,0.42511955700981624,1.0
890,890.0,1.0,1.0
891,891.0,1.0,1.0
892,892.0,1.0,1.0
893,893.0,1.0,1.0
894,894.0,1.0,1.0
895,895.0,1.0,1.0
896,896.0,1.0,1.0
905,905.0,1.0,0.9914406517479631
905,499.0,0.04679351656095842,0.008559348252036712
906,906.0,0.9929245283018868,0.9619192688499616
906,477.0,0.02704164413196322,0.03808073115003808
908,908.0,0.9502310431027953,0.9606082676088896
908,788.0,0.08410511358013828,0.039391732391110434
909,909.0,0.9474228008305655,1.0
911,911.0,0.987503954444796,0.9950083194675541
911,687.0,0.006852159468438538,0.004991680532445923
912,861.0,0.3191751391438416,1.0
913,913.0,1.0,1.0
914,914.0,0.9792716761778206,1.0
915,915.0,1.0,0.9760407900598982
915,171.0,0.055001299204338855,0.02395920994010197
916,916.0,1.0,1.0
917,917.0,0.9110222444388902,1.0
918,918.0,1.0,1.0
919,919.0,1.0,0.9948849104859335
919,695.0,0.007697241821680564,0.005115089514066497
920,920.0,1.0,1.0
921,921.0,0.9903586579251832,0.9865234019304315
921,686.0,0.0105623751070511,0.013476598069568385
922,922.0,1.0,0.9315741024854248
922,887.0,0.046750524109014674,0.06842589751457502
923,923.0,1.0,1.0
924,924.0,1.0,1.0
925,925.0,1.0,0.9958527083071509
925,263.0,0.0020337729569826204,0.004147291692849064
926,926.0,1.0,1.0
927,927.0,1.0,1.0
928,928.0,1.0,1.0
931,931.0,1.0,1.0
932,932.0,1.0,0.9982325910215624
932,108.0,0.0004756016360696281,0.0017674089784376105
933,933.0,1.0,0.9655641758540902
933,299.0,0.05782857142857143,0.03443582414590989
934,934.0,1.0,0.993501972615456
934,5.0,0.00296767355590885,0.006498027384543977
935,935.0,1.0,1.0
936,936.0,1.0,1.0
937,937.0,1.0,1.0
940,940.0,1.0,1.0
941,941.0,1.0,1.0
942,942.0,0.9686767526102706,1.0
943,943.0,1.0,0.8000222720249448
943,848.0,0.07675609826841082,0.19997772797505534
944,944.0,0.9511068120833203,1.0
971,971.0,1.0,1.0
972,972.0,1.0,1.0
973,973.0,1.0,1.0
974,974.0,1.0,1.0
975,975.0,0.9978862794342854,0.937813440320963
975,152.0,0.07147462806541645,0.06218655967903712
976,976.0,1.0,1.0
977,977.0,1.0,1.0
978,978.0,1.0,1.0
979,979.0,1.0,1.0
980,980.0,0.7110146662675846,0.9675586784272686
980,840.0,0.04640718562874251,0.03244132157273135
981,981.0,1.0,1.0
989,989.0,1.0,1.0
990,990.0,1.0,1.0
992,992.0,0.5758266818700114,1.0
993,992.0,0.4241733181299886,1.0
997,203.0,0.09888814016172506,1.0
