idTarget,idSource,ValueAbs,ValueRel
85,97.0,1.317900243106368e-05,1.8201557532787838e-05
85,696.0,3.337415196969153e-06,4.478103030671848e-06
86,86.0,0.8987559555320275,0.9886446353180957
86,694.0,0.006483790523690773,0.011355364681904206
88,88.0,0.9985242575170633,0.6996251777174616
88,89.0,0.2946247464503043,0.3003748222825385
89,89.0,0.7053752535496958,0.9985642498205312
89,88.0,0.0014757424829367274,0.001435750179468772
90,90.0,0.999293500201857,0.9975819711770967
90,420.0,0.0017320652248592728,0.002417631055372248
90,212.0,1.3973902580550808e-06,3.97767531321528e-07
91,91.0,0.9618488000094441,0.962814801152447
91,92.0,0.0395714828352435,0.004334749724608858
91,104.0,1.0,0.021283248562755458
91,294.0,1.0,0.0036045937888712597
91,566.0,1.0,0.00796260677131807
92,92.0,0.9604285171647565,0.5388406100308102
92,91.0,0.038151199990555905,0.33138061707863936
92,858.0,0.10371055410031664,0.12977877289055065
94,94.0,1.0,1.0
95,95.0,1.0,1.0
96,96.0,1.0,0.9988221436984688
96,100.0,0.001081665765278529,0.001177856301531213
97,97.0,0.9723237186088487,1.0
98,98.0,0.36192246120965527,1.0
99,99.0,1.0,0.9935367114788004
99,230.0,0.004871395167575994,0.006463288521199586
100,100.0,0.9989183342347214,1.0
101,101.0,1.0,1.0
102,102.0,1.0,1.0
103,103.0,1.0,1.0
105,105.0,1.0,1.0
106,107.0,0.39533413779233467,0.9991869092387435
106,543.0,0.00045369001611514527,0.0008130907612562256
107,107.0,0.6046658622076654,0.9818618944736835
107,543.0,0.0006939215173807665,0.0007989924886369114
107,505.0,0.009305654974946313,0.017339113037679228
108,108.0,0.9995243983639304,1.0
109,109.0,1.0,0.7842488823565437
109,110.0,0.8328605200945627,0.2157511176434564
139,139.0,1.0,1.0
140,140.0,1.0,0.9858227848101265
140,762.0,0.006328398689117414,0.014177215189873422
141,141.0,0.9640418752844788,1.0
142,142.0,0.9962324013484037,0.9847119224187108
142,44.0,0.019826992689839017,0.015288077581289222
143,144.0,0.04467886430582105,1.0
144,144.0,0.9543139172956562,1.0
145,145.0,0.9978703221696027,0.9853598346763947
145,743.0,0.0029298788622231006,0.0031149894128794293
145,544.0,2.5343881103012855e-06,9.303293979008731e-07
145,975.0,0.00140366319368244,0.0008156684474476967
145,942.0,0.031034664688250113,0.0106544901065449
145,152.0,0.00010049578568168579,5.408702733554e-05
146,146.0,1.0,1.0
148,148.0,1.0,1.0
149,149.0,1.0,0.7230607966457022
149,39.0,1.0,0.27693920335429767
150,150.0,1.0,1.0
151,151.0,1.0,1.0
152,152.0,0.9280286630608138,1.0
153,185.0,0.9751506024096386,0.40936536652705274
153,700.0,0.6933559187147691,0.568602215730542
153,173.0,0.07662878361651851,0.021891672992387104
153,404.0,0.00022648901561532565,0.00014074475001802581
163,163.0,1.0,1.0
164,164.0,1.0,1.0
165,165.0,1.0,0.9931010392105493
165,914.0,0.019362745098039216,0.0062385783765611415
165,110.0,0.0026732489686181805,0.0006603824128895608
166,166.0,1.0,0.9992208804051425
166,893.0,0.002254791431792559,0.0007791195948578107
167,167.0,0.9994646680942184,0.4191015179433184
167,596.0,0.9994646680942184,0.5808984820566816
169,169.0,1.0,1.0
170,170.0,0.5220346929207689,1.0
171,171.0,0.9092296940754184,1.0
172,172.0,0.9982622127823905,1.0
173,173.0,0.9233712163834815,0.9461505286921807
173,404.0,0.0027291760090152163,0.0060829393754654
173,185.0,0.024849397590361446,0.037415551601674576
173,700.0,0.0003820790965011307,0.00087801950024149
173,420.0,0.0055694725870200175,0.008005368064976278
173,212.0,4.4933219741992875e-06,1.3171056375413422e-06
173,831.0,0.004032258064516129,0.001466275659824047
174,174.0,0.9934541792547835,0.9852869053457574
174,502.0,0.006574812569522062,0.014713094654242276
175,175.0,1.0,0.9818551540747692
175,399.0,0.014406358668653751,0.01814484592523072
176,176.0,1.0,0.9994990398263338
176,607.0,0.0006079027355623101,0.0005008602613858453
176,276.0,1.1784486489528159e-07,9.991228034826355e-08
177,177.0,1.0,0.9988607234406152
177,562.0,0.0005025757004648825,0.0011392765593847907
178,178.0,0.9759282428739054,0.9862044958405798
178,681.0,0.010415463666074353,0.007227483624919333
178,768.0,0.012138970280452072,0.006568020534500982
179,179.0,1.0,0.5960977403468276
179,180.0,0.4137337614901977,0.4037215427584728
179,850.0,0.0011036579166127315,0.00018071689469940593
180,180.0,0.5862662385098023,0.9995525727069352
180,850.0,0.0015638979353379187,0.00044742729306487713
181,181.0,1.0,1.0
182,182.0,0.9977922838424979,0.9971634886605054
182,277.0,0.002432709592326763,0.0020111203123151546
182,282.0,0.0028089887640449437,0.0008253910271794809
183,183.0,1.0,0.9964005235602094
183,182.0,0.0012796649604467194,0.0035994764397905767
184,184.0,0.9917621971834255,0.9874023973491759
184,171.0,0.0031773362950393708,0.007493222746354557
184,593.0,0.0009455259769124086,0.0034060103392520745
184,778.0,0.0005775144643994738,0.0016983695652173906
186,858.0,0.3251826980051353,1.0
201,311.0,0.7358031956941439,1.0
202,202.0,0.2751012314568136,0.8125259307831424
202,307.0,0.9844963966062609,0.18747406921685747
203,203.0,0.7759206783389275,1.0
204,204.0,0.9989611160581775,1.0
205,205.0,1.0,1.0
206,206.0,1.0,0.8017747931406644
206,578.0,0.18204845814977974,0.19822520685933565
207,207.0,0.5561023622047244,0.44800625488663015
207,477.0,0.043143765683135764,0.5519937451133698
208,208.0,0.9887673231218089,0.9980857016639668
208,688.0,0.00763807285546416,0.0019142983360329847
209,209.0,0.9187771232698736,1.0
210,210.0,0.9474342928660826,0.9934332033654832
210,82.0,0.0009778885358393656,0.0014364867638005335
210,788.0,-0.0001674437961378676,0.005130309870716191
211,211.0,1.0,1.0
212,212.0,0.9915438969641641,0.9935532802426998
212,681.0,0.001947570591010176,0.006446719757299961
213,213.0,1.0,1.0
214,214.0,1.0,1.0
216,265.0,0.24695870567734204,1.0
217,217.0,1.0,1.0
218,218.0,1.0,1.0
219,219.0,1.0,1.0
220,221.0,0.29241719930273097,1.0
221,221.0,0.707582800697269,1.0
222,222.0,1.0,0.8413236115648748
222,490.0,0.0023962824030009516,0.002769789667703293
222,503.0,0.048910714816067735,0.1559065987674213
223,223.0,0.9809390980939098,1.0
224,627.0,0.567653009610521,1.0
225,225.0,1.0,1.0
226,226.0,0.7384353461125667,0.9845670939053099
226,265.0,0.008483588724869392,0.015432906094690033
227,227.0,1.0,0.9975636241524383
227,297.0,4.15092773234818e-05,0.00017861479393955929
227,844.0,0.003972194637537239,0.002257761053621825
228,228.0,1.0,1.0
229,229.0,1.0,1.0
230,230.0,0.995128604832424,1.0
231,231.0,1.0,1.0
232,232.0,1.0,0.9901095019427758
232,145.0,0.0012563742517182766,0.0010008242081714354
232,301.0,0.013473721781029714,0.008889673849052161
233,233.0,1.0,1.0
235,49.0,0.11377751440576732,1.0
236,236.0,1.0,1.0
237,237.0,1.0,1.0
238,238.0,1.0,0.9953091684434969
238,253.0,0.0025246729400963965,0.004690831556503198
239,239.0,1.0,1.0
240,240.0,1.0,0.2375030654635065
240,241.0,0.8103169425483226,0.7624969345364935
241,241.0,0.1896830574516774,1.0
242,242.0,0.6871389480085133,1.0
243,243.0,0.9888238424693986,1.0
244,244.0,1.0,1.0
245,858.0,0.262525543590365,1.0
246,246.0,0.9971083017840098,0.9994262765347104
246,46.0,0.001474491300501327,0.0005647897491488099
246,681.0,8.34103829653256e-06,8.115747128531286e-06
246,741.0,2.0484736044753086e-06,8.179690123891223e-07
247,247.0,1.0,1.0
248,248.0,1.0,1.0
249,249.0,0.904978210564596,1.0
250,250.0,1.0,0.9786774628879895
250,581.0,0.009343583678296866,0.021322537112010796
251,251.0,1.0,1.0
252,252.0,1.0,1.0
253,253.0,0.9974753270599036,1.0
254,254.0,1.0,1.0
255,255.0,1.0,1.0
256,256.0,1.0,1.0
257,257.0,1.0,1.0
259,259.0,1.0,1.0
260,260.0,1.0,0.9678010679843784
260,707.0,0.05560908465244322,0.03219893201562126
261,261.0,1.0,1.0
262,262.0,0.9778834229020257,0.9992897727272729
262,79.0,0.0006238303181534623,0.0007102272727272727
263,263.0,0.9979662270430174,0.998602427363001
263,595.0,0.0017292620441237876,0.0013975726369988967
265,265.0,0.7445577055977886,1.0
266,400.0,0.06158198808299092,1.0
267,267.0,1.0,0.9888487040385775
267,887.0,0.0039276426066777795,0.011151295961422548
270,270.0,1.0,0.9873640905083751
270,479.0,0.020544672718585764,0.012350620848352223
270,942.0,0.00018927913445146194,0.0002852886432728136
271,271.0,0.9983219820353371,1.0
272,272.0,1.0,0.8427700348432055
272,203.0,0.1488455195162177,0.15722996515679444
273,273.0,1.0,1.0
274,274.0,1.0,1.0
275,275.0,1.0,0.9901029295328581
275,921.0,0.009641342074816815,0.009897070467141725
276,276.0,0.9998061451972473,0.9986445928937943
276,167.0,0.0005353319057815846,0.0005680531756420232
276,596.0,0.0005353319057815846,0.0007873539305638049
277,277.0,0.9562004156937055,1.0
279,279.0,1.0,1.0
280,280.0,1.0,1.0
281,281.0,1.0,0.961915753029429
281,599.0,0.005091539378182212,0.009040200038468935
281,621.0,0.04563312178906014,0.02904404693210232
282,282.0,0.9971910112359551,0.9864431721116684
282,182.0,0.0009280511970553328,0.0032475495378161924
282,277.0,0.003463623760378881,0.010309278350515464
283,283.0,1.0,1.0
284,284.0,1.0,1.0
285,285.0,1.0,0.9141291469502109
285,311.0,0.08782941840400513,0.08587085304978907
286,286.0,1.0,0.8915562773711534
286,909.0,0.05257719916943447,0.055875909476797075
286,306.0,0.00631396710626814,0.008346234098404792
286,788.0,0.026172626732387502,0.044221579053644745
287,287.0,1.0,1.0
288,288.0,1.0,1.0
289,289.0,1.0,1.0
290,290.0,1.0,1.0
291,291.0,1.0,1.0
292,292.0,1.0,1.0
293,293.0,1.0,1.0
295,295.0,1.0,1.0
297,297.0,0.9941760838557405,0.960343232031825
297,298.0,0.12648512248974872,0.039656767968174994
298,298.0,0.8735148775102513,0.9856591443139645
298,297.0,0.004786184211172354,0.013915187919726558
298,749.0,0.0005137426149499101,0.0004256677663083963
299,299.0,0.9421714285714285,0.9843037974683544
299,443.0,0.013510568751361952,0.01569620253164557
300,300.0,1.0,1.0
301,301.0,0.9865262782189703,1.0
303,303.0,0.9475683890577508,0.9111062991603585
303,144.0,0.0009544083153175263,0.0021123020846067044
303,840.0,0.10136869118905047,0.08678139875503478
304,304.0,0.996803409696324,1.0
305,305.0,1.0,1.0
306,306.0,0.9936860328937318,0.9980565642100954
306,142.0,0.003767598651596272,0.0019137243927740508
306,44.0,7.498265547510774e-05,2.9711397130311994e-05
308,308.0,1.0,1.0
309,309.0,1.0,0.9281137216879628
309,426.0,0.039725786605730354,0.07086273685860801
309,204.0,0.0010388839418224993,0.0010235414534288639
310,310.0,1.0,1.0
311,311.0,0.17636738590185097,1.0
312,226.0,0.2608672648665498,0.9417289819392753
312,5.0,0.016017234919445487,0.053001830257361125
312,759.0,0.003654342218400688,0.005269187803363386
315,315.0,1.0,1.0
316,316.0,1.0,1.0
317,317.0,1.0,0.9820519039534322
317,71.0,0.008835820895522388,0.017948096046568034
318,318.0,1.0,1.0
319,319.0,1.0,1.0
320,242.0,0.3128610519914868,1.0
398,398.0,1.0,0.4878394090991043
398,98.0,0.6380775387903448,0.4209212448061634
398,532.0,0.33661933616713396,0.0650062875506497
398,560.0,0.09696578437701743,0.026233058544082716
399,399.0,0.9855936413313463,1.0
400,400.0,0.9375071729331006,1.0
401,401.0,1.0,0.9931387057715593
401,16.0,0.005869490159972379,0.006861294228440737
402,402.0,0.9983019057254231,0.998007174172977
402,141.0,0.0015162157654260925,0.0019928258270227183
403,403.0,0.8717920424772339,1.0
404,404.0,0.5138231329303637,0.7774172615184942
404,907.0,0.5163452332102312,0.22258273848150553
405,405.0,1.0,0.9975391498881434
405,404.0,0.0019288581928823538,0.0024608501118568234
406,406.0,1.0,1.0
407,407.0,1.0,1.0
408,408.0,1.0,0.9431382570917457
408,403.0,0.12233676975945017,0.05686174290825453
409,409.0,1.0,1.0
410,410.0,1.0,1.0
411,404.0,0.48129234385212344,0.7774172615184941
411,907.0,0.4836547667897688,0.22258273848150553
413,413.0,1.0,1.0
414,414.0,1.0,0.9969001859888404
414,759.0,0.0021496130696474634,0.0030998140111593298
415,415.0,1.0,0.8729333963155408
415,277.0,0.03764870538838348,0.12706660368445913
416,416.0,1.0,1.0
417,417.0,1.0,1.0
418,418.0,1.0,1.0
419,419.0,1.0,1.0
420,420.0,0.9911644356572448,0.9998354992597468
420,212.0,0.0007996485967383983,0.00016450074025333114
421,421.0,1.0,1.0
422,597.0,0.13743568393910327,1.0
423,423.0,0.998298837538985,1.0
424,424.0,1.0,0.9521112255406797
424,585.0,0.012528627239660514,0.04788877445932027
425,425.0,1.0,1.0
426,426.0,0.9602742133942697,1.0
427,428.0,0.21107298089609178,0.941983941983942
427,755.0,0.13485851896447923,0.05801605801605801
428,428.0,0.7842965630451432,1.0
429,429.0,1.0,1.0
430,430.0,1.0,0.9992810498068839
430,431.0,0.00012773023374632777,0.00035663135253636115
430,783.0,0.0003204101249599487,0.00036231884057971015
431,431.0,0.9998722697662537,1.0
432,432.0,0.9940968122786304,0.9949335022165928
432,304.0,0.0031965903036760787,0.0037998733375554147
432,833.0,0.0007173601147776184,0.001259113890721256
432,17.0,1.0928228081487114e-05,5.9312229038013396e-06
432,918.0,6.570736109710267e-07,1.5793322267478865e-06
433,433.0,1.0,1.0
434,434.0,1.0,0.6910542610395959
434,585.0,0.24896884611085154,0.3089457389604041
435,435.0,0.9967622571692877,0.9862700228832952
435,781.0,0.0030889621087314663,0.01372517362616835
435,81.0,1.5571981727767432e-06,4.796425425355315e-06
435,172.0,2.7060790799364145e-09,7.065111101178039e-09
436,436.0,1.0,1.0
438,438.0,1.0,1.0
439,439.0,1.0,1.0
440,440.0,1.0,1.0
441,441.0,1.0,1.0
442,442.0,0.9978991596638656,1.0
443,443.0,0.9864894312486381,1.0
475,475.0,0.9825250343608875,1.0
476,476.0,1.0,1.0
477,477.0,0.080645882789361,1.0
478,478.0,1.0,0.7032887077997673
478,170.0,0.4779653070792311,0.29671129220023285
479,479.0,0.9794553272814143,0.9235911012950446
479,942.0,0.009023772688965046,0.02133415440912519
479,559.0,0.0005780346820809249,0.0015735641227380016
479,944.0,0.011925640126271484,0.053501180173092064
480,480.0,1.0,1.0
481,481.0,0.9815232086525462,1.0
482,482.0,1.0,1.0
483,483.0,1.0,1.0
484,484.0,1.0,1.0
485,485.0,1.0,1.0
487,487.0,1.0,1.0
489,489.0,0.9861400416599904,0.9917305365066563
489,935.0,0.005083835245575205,0.00826946349334409
490,490.0,0.9501259727898774,0.9779141104294478
490,503.0,0.007727197983891121,0.022085889570552155
491,491.0,1.0,1.0
492,492.0,0.9876426186765974,0.9720846452514067
492,97.0,0.02765941663047021,0.011519836235458273
492,696.0,0.0009719090354196443,0.0004892854375563532
492,85.0,0.0014232193527988638,0.0005224471486935846
492,178.0,0.015120528899491788,0.015383785926885338
493,493.0,0.9993252361673415,1.0
494,494.0,1.0,1.0
495,495.0,1.0,1.0
496,496.0,0.9913707268503154,1.0
498,498.0,1.0,1.0
499,499.0,0.9158799178259773,1.0
500,500.0,0.9136902929901604,0.9993798449612403
500,277.0,0.0002532250663928211,0.0006201550387596901
501,501.0,1.0,1.0
502,502.0,0.9933818663136995,0.9978808570755825
502,534.0,0.0004564646810453041,0.0009418412997409933
502,695.0,0.0018018564173032106,0.0011699865195521572
502,857.0,4.458093304345013e-06,7.315105124084836e-06
503,503.0,0.9433620872000411,1.0
504,504.0,1.0,1.0
505,505.0,0.9906943450250537,1.0
506,506.0,1.0,1.0
507,507.0,0.9989233419465977,1.0
529,529.0,1.0,0.9831194496238118
529,530.0,0.016548865747358192,0.014364827105748183
529,680.0,0.0007025194449887987,0.002502567064561674
529,481.0,1.3057803072405517e-05,1.3156205878577845e-05
530,530.0,0.9834511342526419,1.0
531,531.0,0.9893040072310937,0.9788982259570492
531,262.0,0.02188001834926148,0.0199813258636788
531,442.0,0.0020783697630905327,0.0011204481792717086
532,532.0,0.6633806638328661,1.0
533,533.0,1.0,1.0
534,534.0,0.9995435353189547,0.9992392131290075
534,402.0,0.0006615025880422153,0.0007592707552669103
534,141.0,1.0046867056022953e-06,1.5161157253732234e-06
535,535.0,1.0,1.0
536,536.0,0.5216757544674189,1.0
537,537.0,1.0,0.9727987104573845
537,608.0,0.026122291021671826,0.027201289542615352
538,538.0,1.0,1.0
539,539.0,1.0,1.0
540,540.0,1.0,0.9966254218222723
540,428.0,0.0009161950239545003,0.003374578177727784
541,542.0,0.09653726996389683,0.9478891820580475
541,911.0,0.012153140890196356,0.05211081794195251
542,542.0,0.9034627300361032,0.9998331398338295
542,911.0,0.00032908378984788624,0.0001668601661705234
543,543.0,0.998852388466504,1.0
544,544.0,0.9991442019683354,0.9987328405491023
544,975.0,0.0007094515043562145,0.0012671594508975714
545,545.0,1.0,1.0
559,559.0,0.9211828732519391,1.0
560,560.0,0.9030342156229826,1.0
561,561.0,0.9727862364645743,0.9975621647976598
561,979.0,0.0014455734215032422,0.0024378352023403213
562,562.0,0.9994974242995351,1.0
563,563.0,1.0,1.0
564,564.0,1.0,0.924372737044878
564,565.0,0.41392413978128956,0.06624259294041115
564,84.0,0.03753804531619885,0.009384670014711105
565,565.0,0.5860758602187104,1.0
567,567.0,1.0,1.0
573,573.0,0.4529689486108589,1.0
574,574.0,1.0,0.9936708860759496
574,906.0,0.007075471698113208,0.0063291139240506345
575,575.0,0.9980962270681897,1.0
576,576.0,1.0,1.0
577,577.0,1.0,1.0
578,578.0,0.8179515418502202,1.0
579,573.0,0.5470310513891411,1.0
580,580.0,0.935665293499582,0.9873633900010385
580,752.0,0.046284020554380495,0.011524262946681182
580,728.0,0.002418704649287826,0.0011123470522803114
581,581.0,0.9906564163217031,1.0
582,582.0,1.0,1.0
583,583.0,0.5730553232783095,0.9961873638344226
583,758.0,0.001111778335106056,0.0038126361655773425
584,584.0,1.0,1.0
585,585.0,0.738502526649488,1.0
586,586.0,1.0,0.9929054054054054
586,243.0,0.011176157530601383,0.007094594594594595
587,587.0,1.0,1.0
588,588.0,1.0,0.9977079990831998
588,507.0,0.0010766580534022395,0.0022920009168003667
589,589.0,1.0,0.9635931981692132
589,145.0,0.0006552002793013001,0.001457046166586512
589,743.0,0.010654858616757608,0.022665162591345742
589,10.0,0.006268500783562598,0.01228459307285446
590,590.0,1.0,1.0
592,592.0,1.0,1.0
593,593.0,0.49573552229079876,0.9912172314130084
593,686.0,0.004833238028639742,0.005417508426494019
593,171.0,0.0027770683346861323,0.0033652601604970225
594,593.0,0.5020745364181671,0.9878398022377087
594,686.0,0.004895041072333087,0.005399049051054196
594,171.0,0.0028125789539875192,0.0033537935238321876
594,85.0,0.005392161377242684,0.0032958439862501273
594,178.0,4.767118435399492e-05,8.111922299795207e-05
594,492.0,1.8497616851000213e-05,3.031470049738695e-05
594,97.0,7.188096116246882e-08,6.201917147818674e-08
594,696.0,1.820294164229931e-08,1.525848759129169e-08
595,595.0,0.9982672138622891,0.9991012043861227
595,402.0,0.001036591686534674,0.0008987956138774042
597,597.0,0.859921524409961,1.0
598,598.0,1.0,0.989641100763838
598,599.0,0.010538833469030598,0.010358899236161977
599,599.0,0.9843696271527872,1.0
600,600.0,1.0,1.0
601,601.0,1.0,1.0
602,602.0,1.0,1.0
603,603.0,1.0,1.0
604,604.0,1.0,0.9960505529225911
604,852.0,0.0025188916876574307,0.0011727912431587178
604,922.0,0.0012119753465340602,0.002776655834250445
605,605.0,1.0,0.974858757062147
605,475.0,0.017474965639112508,0.025141242937853105
606,606.0,0.9962612248325914,1.0
607,607.0,0.9993920972644377,0.9998005584363782
607,276.0,0.00019373695788784293,0.00019944156362185878
608,608.0,0.9738777089783281,1.0
609,609.0,1.0,0.6599385594348757
609,886.0,0.5979012446107541,0.21017151574359103
609,610.0,0.46377929329690437,0.1298899248215335
610,610.0,0.5362207067030956,0.9967590523021904
610,886.0,0.0015450992323159044,0.0032409476978095663
611,611.0,1.0,1.0
612,612.0,1.0,0.8511374876360039
612,613.0,0.08246123500082188,0.14886251236399603
613,613.0,0.9175387649991781,1.0
614,614.0,1.0,1.0
615,615.0,0.9874499818115678,1.0
616,616.0,1.0,1.0
617,617.0,1.0,1.0
618,618.0,1.0,0.9843454790823212
618,246.0,0.0009455626097528029,0.001889338731443995
618,789.0,0.004867341095628937,0.013765182186234815
619,619.0,0.9992133045579098,0.978456270509345
619,861.0,0.015843873673027867,0.021543729490654872
620,620.0,1.0,1.0
621,621.0,0.9543668782109399,1.0
622,622.0,1.0,1.0
623,623.0,0.9992354740061162,1.0
624,624.0,1.0,1.0
625,625.0,1.0,1.0
626,626.0,1.0,1.0
627,627.0,0.432346990389479,1.0
629,629.0,1.0,0.20385830114630688
629,209.0,0.04903634832856514,0.12419463399985504
629,788.0,0.5105034182722188,0.671947064853838
630,630.0,1.0,1.0
631,631.0,1.0,1.0
632,632.0,1.0,1.0
633,633.0,1.0,1.0
635,635.0,1.0,1.0
636,636.0,0.997141768292683,1.0
637,702.0,0.0010744560484802531,1.0
678,678.0,1.0,1.0
679,679.0,0.5064363143631436,1.0
680,680.0,0.9933624952141614,0.9947704081632653
680,481.0,0.018463733544381404,0.005229591836734694
681,681.0,0.9819800735702071,0.9922454003977792
681,171.0,0.004592536571129643,0.00432504279801037
681,90.0,0.0007064997981429148,0.0007631323849157585
681,420.0,1.2245688894066165e-06,1.8494445633932727e-06
681,212.0,0.0076493270976099636,0.002664574974731451
682,682.0,1.0,0.9969937141295436
682,575.0,0.001903772931810315,0.003006285870456409
683,683.0,1.0,1.0
684,684.0,1.0,0.8638762996534256
684,685.0,0.29783014465702284,0.13612370034657426
685,685.0,0.7021698553429772,1.0
686,686.0,0.9798120995249867,1.0
687,687.0,0.9931478405315615,0.9971296091852504
687,174.0,0.006500967737618479,0.0028281584829973174
687,502.0,4.302427357788537e-05,4.223233175207543e-05
688,688.0,0.9923619271445359,0.9574829931972787
688,208.0,0.010940919037199124,0.0425170068027211
689,689.0,1.0,0.9980198019801979
689,700.0,0.00045327179825284327,0.0019801980198019802
691,691.0,1.0,1.0
692,692.0,1.0,0.9612552033301316
692,110.0,0.028605200945626477,0.03874479666986872
693,693.0,1.0,1.0
694,694.0,0.9935162094763093,0.939844302901628
694,86.0,0.10124404446797247,0.06015569709837228
695,695.0,0.9726649784458168,0.9937865497076025
695,857.0,0.0024065353854721126,0.0062134502923976605
696,696.0,0.9960326904257072,0.9816388484063284
696,492.0,0.008923429300595413,0.01785610337176307
696,14.0,0.0009894459102902375,0.0004997969151486987
696,178.0,1.6156856797685133e-07,3.2528273032782204e-07
696,623.0,7.564571179588972e-07,8.132068258195552e-07
696,97.0,3.6138772887889494e-06,4.11281720352593e-06
697,697.0,1.0,1.0
698,698.0,0.43055025898790067,1.0
699,698.0,0.5694497410120993,1.0
700,700.0,0.305808730390477,1.0
701,701.0,1.0,1.0
702,702.0,0.8122887726510712,1.0
704,704.0,1.0,1.0
705,705.0,1.0,1.0
707,707.0,0.9443909153475568,1.0
728,728.0,0.9975812953507122,1.0
729,729.0,1.0,1.0
730,730.0,1.0,1.0
732,732.0,1.0,1.0
734,734.0,1.0,0.27414480841290945
734,73.0,0.15542439572793704,0.13368790039888795
734,888.0,0.6811735261401557,0.5921672911882025
735,735.0,1.0,1.0
736,736.0,1.0,1.0
737,737.0,1.0,0.9279588336192108
737,223.0,0.01906090190609019,0.03516295025728988
737,428.0,0.0037142610348103997,0.03687821612349914
738,738.0,1.0,1.0
739,739.0,1.0,0.9994516792323509
739,831.0,0.0011072459610177697,0.0005483207676490747
740,740.0,1.0,1.0
741,741.0,0.9986107252014449,1.0
742,583.0,0.42530712213653776,0.9961873638344222
742,758.0,0.000825133673748399,0.003812636165577343
743,743.0,0.9864152625210193,0.9994769518487786
743,145.0,0.00021810329937778687,0.00022416349338054984
743,544.0,0.0008532636435542259,0.000298505923321822
743,975.0,6.058676758964917e-07,3.787345189111719e-07
746,746.0,1.0,1.0
747,747.0,1.0,1.0
748,748.0,1.0,1.0
749,749.0,0.99948625738505,1.0
750,750.0,1.0,1.0
751,751.0,1.0,1.0
752,752.0,0.9537159794456196,0.8066160041894902
752,580.0,0.0643347065004179,0.1933839958105095
753,753.0,1.0,1.0
